Title,Author,Year,Rating,Raters,Rating_class
Stinger (Kindle Edition),Robert McCammon,1988,3.89,7966,mid
Devil House (Hardcover),John Darnielle,2022,3.33,7661,mid
The Daughter of Doctor Moreau (Hardcover),Silvia Moreno-Garcia,2022,3.69,8772,mid
When No One Is Watching (Paperback),Alyssa Cole,2020,3.53,70064,mid
"Seed of Destruction (Hellboy, #1)",Mike Mignola,1994,4.14,70715,good
Winter Moon (Paperback),Dean Koontz,1994,3.86,17704,mid
"Bloody Bones (Anita Blake, Vampire Hunter #5)",Laurell K. Hamilton,1996,4.11,72383,good
"The Curse of the Mummy's Tomb (Goosebumps, #5)",R.L. Stine,1993,3.67,14521,mid
Dead and Alive (Dean Koontz's Frankenstein #3),Dean Koontz,2009,4.02,24591,good
"Living Dead in Dallas (Sookie Stackhouse, #2)",Charlaine Harris,2002,3.96,244652,mid
"A Larger World (The Walking Dead, #16)",Robert Kirkman,2012,4.16,12039,good
The Book of Cold Cases (Hardcover),Simone St. James,2022,3.83,68000,mid
Koko (Paperback),Peter Straub,1988,3.59,9360,mid
"Season of Mists (The Sandman, #4)",Neil Gaiman,1990,4.54,71263,good
"The Source (Necroscope, #3)",Brian Lumley,1989,4.15,6479,good
Usher's Passing (Mass Market Paperback),Robert McCammon,1984,3.94,4808,mid
"The Dead-Tossed Waves (The Forest of Hands and Teeth, #2)",Carrie Ryan,2010,3.91,30609,mid
Small Favors (Hardcover),Erin A. Craig,2021,4.05,11077,good
The Companion (Hardcover),Katie Alender,2020,3.85,5736,mid
The Boy Who Drew Monsters (Hardcover),Keith Donohue,2014,3.48,6586,mid
The Face (Mass Market Paperback),Dean Koontz,2003,3.73,21797,mid
Unbury Carol (Hardcover),Josh Malerman,2018,3.33,5196,mid
"The Low, Low Woods (Hardcover)",Carmen Maria Machado,2020,3.94,3799,mid
House (Kindle Edition),Frank E. Peretti,2006,3.57,25379,mid
Reprieve (Hardcover),James Han Mattson,2021,3.43,4553,mid
Woom (Kindle Edition),Duncan Ralston,2016,3.43,9597,mid
Survive the Night (Hardcover),Riley Sager,2021,3.51,82415,mid
The Dream-Quest of Unknown Kadath (Mass Market Paperback),H.P. Lovecraft,1943,3.96,6675,mid
Echo (Hardcover),Thomas Olde Heuvelt,2019,3.54,3529,mid
"Sanctum (Asylum, #2)",Madeleine Roux,2014,3.88,17652,mid
Krampus: The Yule Lord (Hardcover),Brom,2012,4.1,7305,good
Island (Paperback),Richard Laymon,1991,3.79,6370,mid
"Sandman Slim (Sandman Slim, #1)",Richard Kadrey,2009,3.94,35143,mid
Everville (Book of the Art #2),Clive Barker,1994,4.04,10543,good
The Canterville Ghost (Hardcover),Oscar Wilde,1887,3.88,66199,mid
The Merry Spinster: Tales of Everyday Horror (Paperback),Daniel M. Lavery,2018,3.3,5985,mid
"Something to Fear (The Walking Dead, #17)",Robert Kirkman,2012,4.33,13300,good
Darkness (Paperback),John Saul,1991,3.95,20855,mid
"Day by Day Armageddon (Day by Day Armageddon, #1)",J.L. Bourne,2004,4.01,17417,good
Wanderers (ebook),Chuck Wendig,2019,3.97,20392,mid
The Body (Paperback),Robin Waterfield,1982,4.28,40321,good
Thirteen Storeys (Paperback),Jonathan Sims,2020,3.93,3804,mid
The Bird Eater (Audio CD),Ania Ahlborn,2014,3.51,8110,mid
Anya's Ghost (Hardcover),Vera Brosgol,2011,3.91,79663,mid
Blockade Billy (Hardcover),Stephen King,2010,3.46,21174,mid
"The First Days (As the World Dies, #1)",Rhiannon Frater,2008,3.77,9642,mid
The Demonologist (Hardcover),Andrew Pyper,2013,3.32,9290,mid
"Vampire Mountain (Cirque Du Freak, #4)",Darren Shan,2001,4.16,32561,good
Dagon (Kindle Edition),H.P. Lovecraft,1917,3.7,7485,mid
Inspection (Kindle Edition),Josh Malerman,2019,3.48,6722,mid
The Drowning Girl (Paperback),Caitlín R. Kiernan,2012,3.72,5043,mid
"Snow, Glass, Apples (Hardcover)",Colleen Doran,2019,4.1,10063,good
Blindness (Kindle Edition),José Saramago,1996,4.16,252109,good
Wait Till Helen Comes (Paperback),Mary Downing Hahn,1986,4.13,21996,good
By the Light of the Moon (Paperback),Dean Koontz,2002,3.88,24558,mid
"My Favorite Thing Is Monsters, Vol. 1 (My Favorite Thing Is Monsters, #1)",Emil Ferris,2017,4.22,20108,good
"Prince Lestat (The Vampire Chronicles, #11)",Anne Rice,2014,3.82,22020,mid
"My Soul to Keep (African Immortals, #1)",Tananarive Due,1997,4.15,5587,good
Falling Angel (Hardcover),William Hjortsberg,1978,3.91,4608,mid
"The Tomb (Repairman Jack, #1)",F. Paul Wilson,1984,4.05,8296,good
Wormwood (Mass Market Paperback),Poppy Z. Brite,1993,3.92,5534,mid
Shutter (Hardcover),Courtney Alameda,2015,3.77,2838,mid
"Harrow the Ninth (The Locked Tomb, #2)",Tamsyn Muir,2020,4.29,39567,good
The Enigma of Amigara Fault (ebook),Junji Ito,2002,4.35,6847,good
"The Living Dead (The Living Dead, #1)",John Joseph Adams,2008,3.85,9082,mid
"Trials of Death (Cirque Du Freak, #5)",Darren Shan,2001,4.25,30299,good
The Woods Are Always Watching (Hardcover),Stephanie Perkins,2021,3.08,6320,mid
"Death Note, Vol. 1: Boredom (Death Note, #1)",Tsugumi Ohba,2004,4.46,259567,good
Dark Tales (Hardcover),Shirley Jackson,2016,4.02,5465,good
Strange Highways (Hardcover),Dean Koontz,1995,3.87,19481,mid
Wonderland (Hardcover),Zoje Stage,2020,3.11,3793,mid
Riding the Bullet (Audio Cassette),Stephen King,2000,3.65,16536,mid
Goblin (Hardcover),Josh Malerman,2017,3.42,3693,mid
Apartment 16 (Paperback),Adam Nevill,2010,3.19,4662,mid
"Welcome to Camp Nightmare  (Goosebumps, #9)",R.L. Stine,1993,3.78,15524,mid
"Odd Apocalypse (Odd Thomas, #5)",Dean Koontz,2012,3.98,27479,mid
The Book Eaters (Hardcover),Sunyi Dean,2022,3.78,8057,mid
The Fervor (Hardcover),Alma Katsu,2022,3.67,1933,mid
And Then There Were None (Paperback),Agatha Christie,1939,4.28,1129590,good
"The Last Town (Wayward Pines, #3)",Blake Crouch,2014,4.09,52966,good
The Wolfen (Paperback),Whitley Strieber,1978,3.84,7139,mid
Twelve Nights at Rotter House (Paperback),J.W. Ocker,2019,3.43,2559,mid
"Frozen Charlotte (Frozen Charlotte, #1)",Alex Bell,2014,4.22,8999,good
"Wayward (Wayward Pines, #2)",Blake Crouch,2013,4.14,57775,good
The Nest (Kindle Edition),Kenneth Oppel,2015,3.73,9944,mid
Sensor (Hardcover),Junji Ito,2019,3.59,5881,mid
The Dead Girls of Hysteria Hall (Hardcover),Katie Alender,2015,3.98,6886,mid
Little Star (Hardcover),John Ajvide Lindqvist,2010,3.63,6765,mid
You've Lost a Lot of Blood (Paperback),Eric LaRocca,2022,3.44,3009,mid
The House of Thunder (Mass Market Paperback),Leigh Nichols,1982,3.8,18267,mid
Basketful of Heads (Hardcover),Joe Hill,2020,4.08,4569,good
"Revival, Vol. 1: You're Among Friends (Paperback)",Tim Seeley,2012,3.86,8498,mid
The Hiding Place (Hardcover),C.J. Tudor,2019,3.62,27907,mid
"The Black Barn (Gideon Falls, #1)",Jeff Lemire,2018,4.15,6716,good
"Ashes (Ashes Trilogy, #1)",Ilsa J. Bick,2011,3.94,25006,mid
Creature (Paperback),John Saul,1989,3.85,10980,mid
Herbert West—Reanimator (Paperback),H.P. Lovecraft,1922,3.85,5703,mid
"Agents of Dreamland (Tinfoil Dossier, #1)",Caitlín R. Kiernan,2017,3.67,3763,mid
Violet (Paperback),Scott   Thomas,2019,3.56,2161,mid
Endless Night (Paperback),Richard Laymon,1993,3.93,5264,mid
"I Don't Want to Kill You (John Cleaver, #3)",Dan Wells,2011,4.23,10518,good
Darkness on the Edge of Town (Paperback),Brian Keene,2008,3.66,3655,mid
The Remaking (Paperback),Clay McLeod Chapman,2019,3.25,2066,mid
"Contagion (Contagion, #1)",Erin Bowman,2018,3.89,5315,mid
A Lush and Seething Hell: Two Tales of Cosmic Horror (Hardcover),John Hornor Jacobs,2019,3.85,2027,mid
Cold Hand in Mine: Strange Stories (Hardcover),Robert Aickman,1974,3.98,2888,mid
"Dearly Devoted Dexter (Dexter, #2)",Jeff Lindsay,2005,3.86,47771,mid
"Club Dead (Sookie Stackhouse, #3)",Charlaine Harris,2003,4.01,228960,good
Tales of Mystery and Imagination (Hardcover),Edgar Allan Poe,1842,4.12,9036,good
Dissolving Classroom (Paperback),Junji Ito,2013,3.81,6919,mid
"The Whispering Skull (Lockwood & Co., #2)",Jonathan Stroud,2014,4.34,21279,good
"The Killing Dance (Anita Blake, Vampire Hunter, #6)",Laurell K. Hamilton,1997,4.13,70954,good
Wounds: Six Stories from the Border of Hell (Hardcover),Nathan Ballingrud,2019,4.08,2370,good
In a Glass Darkly (Paperback),J. Sheridan Le Fanu,1872,3.84,4973,mid
"Alien: Out of the Shadows (Canonical Alien Trilogy, #1)",Tim Lebbon,2013,3.8,9823,mid
The Hollow Ones (Hardcover),Guillermo del Toro,2020,3.69,5989,mid
"Swamp Thing, Vol. 1: Saga of the Swamp Thing (Paperback)",Alan Moore,1983,4.22,25502,good
The Legend of Sleepy Hollow and Other Stories (Paperback),Washington Irving,1820,3.93,54375,mid
The Howling (Mass Market Paperback),Gary Brandner,1977,3.95,13522,mid
The Lighthouse Witches (Paperback),C.J.  Cooke,2021,3.98,10240,mid
"A Deadly Education (The Scholomance, #1)",Naomi Novik,2020,4.01,106242,good
1984 (Paperback),George Orwell,1949,4.19,3977561,good
One Rainy Night (Paperback),Richard Laymon,1991,3.86,4088,mid
The Bright Lands (Hardcover),John Fram,2020,3.42,3805,mid
Thin Air: A Ghost Story (Hardcover),Michelle Paver,2016,3.82,6258,mid
Pretty Girls (Paperback),Karin Slaughter,2015,4.03,249646,good
Hemlock Grove (Paperback),Brian McGreevy,2012,3.48,6729,mid
Mary: An Awakening of Terror (Paperback),Nat Cassidy,2022,3.91,1158,mid
Tell Me I’m Worthless (Paperback),Alison Rumfitt,2021,4.06,1860,good
And Then I Woke Up (Paperback),Malcolm Devlin,2022,3.61,1601,mid
Coraline (Hardcover),P. Craig Russell,2002,4.05,31661,good
"Something is Killing the Children, Vol. 2 (Paperback)",James Tynion IV,2020,4.26,5724,good
"Alice in Zombieland (White Rabbit Chronicles, #1)",Gena Showalter,2012,4.03,42676,good
"The Ghost Next Door  (Goosebumps, #10)",R.L. Stine,1993,3.77,10447,mid
Cuckoo Song (Paperback),Frances Hardinge,2014,3.96,7733,mid
"The Werewolf of Fever Swamp (Goosebumps, #14)",R.L. Stine,1993,3.84,14445,mid
The Fifth Child (Paperback),Doris Lessing,1988,3.6,18120,mid
Little Eve (Hardcover),Catriona Ward,2018,3.89,1776,mid
"Carter & Lovecraft (Carter & Lovecraft, #1)",Jonathan L. Howard,2015,3.86,5426,mid
1922,Stephen King,2010,3.92,11998,mid
House of Small Shadows (Hardcover),Adam Nevill,2013,3.4,2757,mid
"Dead of Night (Dead of Night, #1)",Jonathan Maberry,2011,3.98,6528,mid
Gil's All Fright Diner (Mass Market Paperback),A. Lee Martinez,2005,3.85,12762,mid
A Night in the Lonesome October (Paperback),Roger Zelazny,1993,4.19,9895,good
Audrey Rose (Mass Market Paperback),Frank De Felitta,1975,3.89,21368,mid
The Night Strangers (Hardcover),Chris Bohjalian,2011,3.18,16985,mid
Ghoul (Paperback),Brian Keene,2007,3.86,4266,mid
Prosper's Demon (Paperback),K.J. Parker,2020,3.73,4315,mid
Lovesickness (Hardcover),Junji Ito,2011,4.03,5284,good
"Lair of Dreams (The Diviners, #2)",Libba Bray,2015,4.11,30234,good
"The Vampire Prince (Cirque Du Freak, #6)",Darren Shan,2002,4.23,28811,good
I Know What You Did Last Summer (Paperback),Lois Duncan,1973,3.45,14511,mid
"Burnt Offerings (Anita Blake, Vampire Hunter, #7)",Laurell K. Hamilton,1998,4.08,67818,good
Castaways (Mass Market Paperback),Brian Keene,2009,3.61,3242,mid
The Between (Paperback),Tananarive Due,1995,4.08,2371,good
Scary Stories Treasury (Hardcover),Alvin Schwartz,1981,4.32,9002,good
"Perdido Street Station (New Crobuzon, #1)",China Miéville,2000,3.97,65165,mid
Empire of Wild (Hardcover),Cherie Dimaline,2019,3.76,8626,mid
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,1985,4.13,1805028,good
"Monstress, Vol. 2: The Blood (Paperback)",Marjorie M. Liu,2017,4.3,18015,good
"Graveminder (Graveminder, #1)",Melissa Marr,2011,3.49,12819,mid
"Domain (Rats, #3)",James Herbert,1983,3.99,6213,mid
The Lost Causes of Bleak Creek (Hardcover),Rhett McLaughlin,2019,3.94,10826,mid
Let's Go Play at the Adams' (Paperback),Mendal W. Johnson,1974,3.5,2168,mid
"Deadspeak (Necroscope, #4)",Brian Lumley,1990,4.14,5137,good
Dear Laura (Kindle Edition),Gemma Amor,2019,3.74,3040,mid
The Shunned House (Kindle Edition),H.P. Lovecraft,1937,3.54,4970,mid
After the People Lights Have Gone Off (Paperback),Stephen Graham Jones,2014,3.7,1665,mid
"Dust & Decay (Rot & Ruin, #2)",Jonathan Maberry,2011,4.28,17524,good
"A Game of You (The Sandman, #5)",Neil Gaiman,1992,4.42,60405,good
Our Lady of Darkness (Mass Market Paperback),Fritz Leiber,1977,3.65,2106,mid
Revelator (Hardcover),Daryl Gregory,2021,4.02,2787,good
The Eyes of Darkness (Hardcover),Dean Koontz,1981,3.82,30533,mid
"What Comes After (The Walking Dead, #18)",Robert Kirkman,2013,4.22,10744,good
"東京喰種トーキョーグール 2 (Tokyo Ghoul, #2)",Sui Ishida,2012,4.44,32318,good
Mine (Paperback),Robert McCammon,1990,3.91,10396,mid
The Walking Dead: Compendium Two (Paperback),Robert Kirkman,2012,4.52,18900,good
The Weird: A Compendium of Strange and Dark Stories (Paperback),Ann VanderMeer,2010,4.26,2175,good
"Demon Thief (The Demonata, #2)",Darren Shan,2005,4.16,15191,good
"The Two Dead Girls (The Green Mile, #1)",Stephen King,1996,4.51,34622,good
"Afterlife with Archie, Vol. 1: Escape from Riverdale (Paperback)",Roberto Aguirre-Sacasa,2014,4.06,6702,good
Japanese Tales of Mystery & Imagination (Paperback),Edogawa Rampo,1956,4.05,4320,good
The House with a Clock in Its Walls (Paperback),John Bellairs,1973,3.74,18602,mid
The Yellow Wallpaper and Other Stories (Paperback),Charlotte Perkins Gilman,1892,4.05,82225,good
"Obsidian Butterfly (Anita Blake, Vampire Hunter, #9)",Laurell K. Hamilton,2000,4.09,63031,good
"The Unbecoming of Mara Dyer (Mara Dyer, #1)",Michelle Hodkin,2011,4.03,168203,good
"Uncle Montague's Tales of Terror (Tales of Terror, #1)",Chris Priestley,2007,4.04,5372,good
"Blue Moon (Anita Blake, Vampire Hunter, #8)",Laurell K. Hamilton,1998,4.05,64075,good
The Houseguest and Other Stories (Paperback),Amparo Dávila,2018,3.76,4830,mid
"Let's Get Invisible! (Goosebumps, #6)",R.L. Stine,1993,3.57,10705,mid
Alien (Paperback),Alan Dean Foster,1979,4.09,19404,good
Lost Boy Lost Girl (Mass Market Paperback),Peter Straub,2003,3.49,5140,mid
The Color Out of Space (ebook),H.P. Lovecraft,1927,4.04,7099,good
Horseman: A Tale of Sleepy Hollow (Paperback),Christina Henry,2021,3.74,3689,mid
My Dearest Darkest (Paperback),Kayla Cottingham,2022,3.83,2309,mid
Follow Me to Ground (Hardcover),Sue Rainsford,2018,3.58,6872,mid
Dark Rivers of the Heart (Paperback),Dean Koontz,1994,3.93,18725,mid
The Darkest Evening of the Year (Hardcover),Dean Koontz,2008,3.76,27769,mid
Dead Sea (Paperback),Brian Keene,2007,3.86,5405,mid
"13 Bullets (Laura Caxton, #1)",David Wellington,2007,3.63,4285,mid
"Monster, She Wrote: The Women Who Pioneered Horror and Speculative Fiction (Kindle Edition)",Lisa Kröger,2019,4.08,3299,good
"The Lamb Will Slaughter the Lion (Danielle Cain, #1)",Margaret Killjoy,2017,3.62,2881,mid
The Mask (Paperback),Dean Koontz,1981,3.8,18618,mid
Uncle Silas (Paperback),J. Sheridan Le Fanu,1864,3.74,6195,mid
The Ceremonies (Mass Market Paperback),T.E.D. Klein,1984,3.83,2020,mid
His Hideous Heart (Hardcover),Dahlia Adler,2019,3.57,2442,mid
Shadows (Mass Market Paperback),John Saul,1992,3.94,11868,mid
"House of Furies (House of Furies, #1)",Madeleine Roux,2017,3.78,6490,mid
Helter Skelter: The True Story of the Manson Murders (Paperback),Vincent Bugliosi,1974,4.05,138159,good
"Blood Meridian, or the Evening Redness in the West (Paperback)",Cormac McCarthy,1985,4.16,129717,good
"If There Be Thorns (Dollanganger, #3)",V.C. Andrews,1981,3.77,46665,mid
"Fatale, Vol. 1: Death Chases Me (Paperback)",Ed Brubaker,2012,3.89,9132,mid
"American Vampire, Vol. 2 (Hardcover)",Scott Snyder,2011,4.06,12217,good
Comes the Blind Fury (Paperback),John Saul,1980,3.97,7080,mid
Whisper Down the Lane (Hardcover),Clay McLeod Chapman,2021,3.6,3561,mid
The Birds and Other Stories (ebook),Daphne du Maurier,1952,4.06,9426,good
Out (Paperback),Natsuo Kirino,1997,3.95,32713,mid
The Association (Mass Market Paperback),Bentley Little,2001,3.89,5095,mid
The Transition of H. P. Lovecraft: The Road to Madness (Paperback),H.P. Lovecraft,1996,4.31,9793,good
A Dark Matter (Hardcover),Peter Straub,2010,2.97,4371,mid
"Nailbiter, Vol. 1: There Will Be Blood (Paperback)",Joshua Williamson,2014,4.04,5868,good
Breed (Hardcover),Chase Novak,2012,3.16,4135,mid
Abandon (Kindle Edition),Blake Crouch,2009,3.74,21373,mid
"Contagious (Infected, #2)",Scott Sigler,2008,4.12,10474,good
The Sundial (Paperback),Shirley Jackson,1958,3.8,4650,mid
"Magic Cottage, Das Haus auf dem Land (Paperback)",James Herbert,1986,3.87,6675,mid
"Blindsight (Firefall, #1)",Peter Watts,2006,4.01,34393,good
"The Scarecrow Walks at Midnight (Goosebumps, #20)",R.L. Stine,1994,3.69,10532,mid
The Colorado Kid (Mass Market Paperback),Stephen King,2005,3.37,44625,mid
"The Cabinet of Curiosities (Pendergast, #3; Nora Kelly, #0.5)",Douglas Preston,2002,4.26,46260,good
"The Whispering Dead (Gravekeeper, #1)",Darcy Coates,2021,4.06,3688,good
Infidel (Paperback),Pornsak Pichetshote,2018,3.87,2792,mid
The Honeys (Hardcover),Ryan La Sala,2022,4.11,2321,good
"New Moon (The Twilight Saga, #2)",Stephenie Meyer,2006,3.58,1740424,mid
"The Isle of Blood (The Monstrumologist, #3)",Rick Yancey,2011,4.24,4944,good
"Woman, Eating (Hardcover)",Claire Kohda,2022,3.56,4298,mid
Camp Slaughter (Kindle Edition),Sergio   Gomez,2019,3.5,1937,mid
Living Dead Girl (Hardcover),Elizabeth Scott,2008,3.8,29913,mid
The Voice of the Night (Mass Market Paperback),Dean Koontz,1980,3.96,19167,mid
"March to War (The Walking Dead, #19)",Robert Kirkman,2013,4.22,9812,good
Dweller (Paperback),Jeff Strand,2010,3.99,2902,mid
Dracula the Un-Dead (Hardcover),Dacre Stoker,2009,3.14,5997,mid
"Dead to the World (Sookie Stackhouse, #4)",Charlaine Harris,2004,4.12,252388,good
Nettle & Bone (Hardcover),T. Kingfisher,2022,4.27,15464,good
約束のネバーランド 1 [Yakusoku no Neverland 1] (Paperback),Kaiu Shirai,2016,4.46,53130,good
The Resurrectionist: The Lost Work of Dr. Spencer Black (Hardcover),E.B. Hudspeth,2013,3.59,5532,mid
The Conqueror Worms (Paperback),Brian Keene,2005,3.89,4191,mid
Black Mad Wheel (Kindle Edition),Josh Malerman,2017,3.28,4921,mid
The Pilo Family Circus (Paperback),Will Elliott,2006,3.83,3530,mid
The Mysteries of Udolpho (Paperback),Ann Radcliffe,1794,3.4,14464,mid
"Hunters of the Dusk (Cirque Du Freak, #7)",Darren Shan,2002,4.17,26323,good
The Illustrated Man (Paperback),Ray Bradbury,1951,4.13,90122,good
Shattered (Mass Market Paperback),Dean Koontz,1973,3.91,21144,mid
"Slawter (The Demonata, #3)",Darren Shan,2006,4.17,13968,good
"The Wolf Gift (The Wolf Gift Chronicles, #1)",Anne Rice,2012,3.56,26977,mid
Such a Pretty Smile (Hardcover),Kristi DeMeester,2022,3.39,2349,mid
"Autumn (Autumn, #1)",David Moody,2001,3.67,6680,mid
Second Child (Paperback),John Saul,1990,3.92,7657,mid
A God in the Shed (A God in the Shed #1),J.-F. Dubeau,2017,3.5,2489,mid
"The Silver Eyes (Five Nights at Freddy's, #1)",Scott Cawthon,2016,4.16,13998,good
"The Suffering (The Girl from the Well, #2)",Rin Chupeco,2015,4.15,3576,good
"Endurance (Afraid, #3)",Jack Kilborn,2010,3.93,5473,mid
"Bunnicula (Bunnicula, #1)",Deborah Howe,1979,3.87,66094,mid
The Lost (Paperback),Jack Ketchum,2001,3.77,3711,mid
"Not Even Bones (Market of Monsters, #1)",Rebecca Schaeffer,2018,4.17,10458,good
"Nocturnes (Nocturnes, #1)",John Connolly,2004,3.92,5487,mid
"Allies of the Night (Cirque du Freak, #8)",Darren Shan,2002,4.19,25314,good
"Parasite (Parasitology, #1)",Mira Grant,2013,3.67,16118,mid
Child of God (Paperback),Cormac McCarthy,1973,3.84,38484,mid
Tales of the Cthulhu Mythos (Paperback),Jim Turner,1990,4.21,4673,good
"The World of Lore: Monstrous Creatures (The World of Lore, #1)",Aaron Mahnke,2017,3.94,5493,mid
"My Sweet Audrina (Audrina, #1)",V.C. Andrews,1982,3.87,26262,mid
"Trapped (Afraid, #2)",Jack Kilborn,2010,3.87,5439,mid
The Tomb and Other Tales (Paperback),H.P. Lovecraft,1965,4.23,7192,good
Run (Kindle Edition),Blake Crouch,2011,3.86,13932,mid
"The Walking Dead, Book Two (Hardcover)",Robert Kirkman,2005,4.34,14341,good
Mr. Splitfoot (Hardcover),Samantha Hunt,2016,3.65,7179,mid
Beautiful Darkness (Hardcover),Fabien Vehlmann,2009,3.87,9313,mid
Rotters (Hardcover),Daniel Kraus,2011,3.65,3483,mid
"The Flood (Blackwater, #1)",Michael McDowell,1983,3.99,4547,mid
In the Dark (Paperback),Richard Laymon,1994,3.86,4627,mid
Starve Acre (Hardcover),Andrew Michael Hurley,2019,3.77,5204,mid
"The Girl Who Cried Monster (Goosebumps, #8)",R.L. Stine,1993,3.52,7736,mid
Blanky (Kindle Edition),Kealan Patrick Burke,2017,3.82,2307,mid
The Case Against Satan (Paperback),Ray Russell,1962,3.68,1569,mid
"Be Careful What You Wish For... (Goosebumps, #12)",R.L. Stine,1993,3.67,10922,mid
"Winter Tide (The Innsmouth Legacy, #1)",Ruthanna Emrys,2017,3.75,3139,mid
City of the Dead (The Rising #2),Brian Keene,2005,3.89,5997,mid
The Beast House (Paperback),Richard Laymon,1984,3.8,4452,mid
"All Out War Part 1 (The Walking Dead, #20)",Robert Kirkman,2014,4.21,9332,good
Urban Gothic (Paperback),Brian Keene,2009,3.74,3369,mid
"The Umbrella Conspiracy (Resident Evil, #1)",S.D. Perry,1998,3.92,7056,mid
Hangsaman (Mass Market Paperback),Shirley Jackson,1951,3.77,6369,mid
Melmoth the Wanderer (Paperback),Charles Maturin,1820,3.71,4769,mid
"Killers of the Dawn (Cirque Du Freak, #9)",Darren Shan,2003,4.22,24720,good
"Books of Blood, Volumes Four to Six (Books of Blood, #4-6)",Clive Barker,1985,4.29,3983,good
The Sentinel (Mass Market Paperback),Jeffrey Konvitz,1974,3.85,7204,mid
"Deadspawn (Necroscope, #5)",Brian Lumley,1991,4.14,4552,good
The Haunted Forest Tour (Kindle Edition),James A. Moore,2007,3.83,3147,mid
The Haunting of Gillespie House (Kindle Edition),Darcy Coates,2015,3.67,6187,mid
"The Road to Woodbury (The Walking Dead: Novels, #2)",Robert Kirkman,2012,3.7,10443,mid
Red Moon (Hardcover),Benjamin Percy,2013,3.36,5797,mid
The Vision (Paperback),Dean Koontz,1977,3.84,15014,mid
"Dead Man's Song (Pine Deep, #2)",Jonathan Maberry,2007,4.09,3665,good
One Door Away from Heaven (Mass Market Paperback),Dean Koontz,2001,3.99,21715,mid
The Rust Maidens (Paperback),Gwendolyn Kiste,2018,3.74,1497,mid
"Deathless Divide (Dread Nation, #2)",Justina Ireland,2020,4.17,9612,good
"Red Queen (The Chronicles of Alice, #2)",Christina Henry,2016,3.83,11862,mid
Juniper & Thorn (Hardcover),Ava Reid,2022,3.77,3517,mid
Lost Souls (Dean Koontz's Frankenstein #4),Dean Koontz,2010,3.91,13153,mid
"The Hollow Boy (Lockwood & Co., #3)",Jonathan Stroud,2015,4.38,16842,good
Blue World (Mass Market Paperback),Robert McCammon,1989,3.96,5192,mid
"Long Lankin (Long Lankin, #1)",Lindsey Barraclough,2011,3.73,3195,mid
Leave the World Behind (Hardcover),Rumaan Alam,2020,3.2,109213,mid
"Bad Moon Rising (Pine Deep, #3)",Jonathan Maberry,2008,4.17,4072,good
Where They Wait (Hardcover),Scott  Carson,2021,3.61,2616,mid
The Women in the Walls (Hardcover),Amy Lukavics,2016,3.23,2559,mid
Violin (Paperback),Anne Rice,1997,3.32,18714,mid
The Wine-Dark Sea (Paperback),Robert Aickman,1988,4.1,1690,good
Crossroads (Paperback),Laurel Hightower,2020,4.12,1568,good
"Dead as a Doornail (Sookie Stackhouse, #5)",Charlaine Harris,2005,4.0,211511,mid
The House (Mass Market Paperback),Bentley Little,1997,3.69,3960,mid
Crota (Mass Market Paperback),Owl Goingback,1996,3.84,1014,mid
"Every Heart a Doorway (Wayward Children, #1)",Seanan McGuire,2016,3.82,94053,mid
"My Life as a White Trash Zombie (White Trash Zombie, #1)",Diana Rowland,2011,3.94,13010,mid
The Stand: Captain Trips (Hardcover),Roberto Aguirre-Sacasa,2009,4.46,67074,good
"Blackwater: The Complete Caskey Family Saga (Blackwater, #1-6)",Michael McDowell,1983,4.4,3371,good
Survive the Night (Hardcover),Danielle Vega,2015,3.22,5108,mid
Cows (Paperback),Matthew Stokoe,1998,3.11,4602,mid
The Lurking Fear and Other Stories (Paperback),H.P. Lovecraft,1923,4.09,3075,good
Secret Santa (Paperback),Andrew Shaffer,2020,3.51,2502,mid
Flight or Fright: 17 Turbulent Tales (Hardcover),Stephen King,2018,3.49,5562,mid
No Exit (Kindle Edition),Taylor  Adams,2018,4.03,107849,good
The Haunting of Blackwood House (Paperback),Darcy Coates,2015,3.86,7413,mid
Security (Hardcover),Gina Wohlsdorf,2016,3.28,3448,mid
Shadowfires (Paperback),Leigh Nichols,1987,3.79,13029,mid
"I Am Behind You (Platserna, #1)",John Ajvide Lindqvist,2014,3.35,3858,mid
Neonomicon (Paperback),Alan Moore,2010,3.45,5914,mid
Diary (Paperback),Chuck Palahniuk,2003,3.63,75492,mid
The Man in the Picture (Hardcover),Susan         Hill,2007,3.61,5046,mid
"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,2006,4.01,198144,good
Verity (Paperback),Colleen Hoover,2018,4.41,1286850,good
"Dawn of the Dreadfuls (Pride and Prejudice and Zombies, #0.5)",Steve Hockensmith,2007,3.49,22010,mid
The Lovely Bones (Mass Market Paperback),Alice Sebold,2002,3.84,2218320,mid
The Face of Fear (Hardcover),Brian Coffey,1977,3.86,16971,mid
Don't Look Now and Other Stories (Kindle Edition),Daphne du Maurier,1971,3.83,7337,mid
Nocturnal (Hardcover),Scott Sigler,2012,4.05,5627,good
The Shadow Out of Time (Paperback),H.P. Lovecraft,1936,3.89,4239,mid
Follow You Home (Paperback),Mark  Edwards,2015,3.92,47726,mid
Origin (Konrath/Kilborn Collective #2),J.A. Konrath,2009,3.8,6079,mid
The Husband (Hardcover),Dean Koontz,2006,3.81,45963,mid
